
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sunday, October 19, 2025 12:52:15 PM
   Source : C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\
     Dest : C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\

    Files : *.*
	    
  Options : *.* /V /TEE /S /E /DCOPY:DAT /COPY:DAT /XJ /MT:16 /R:2 /W:2 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\svgs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs_obj\
	  *EXTRA File 		   9.1 m	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\atlas.csv
	    New File  		   23246	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e059_059500.jpg100%  
	    New File  		   22441	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e060_060500.jpg100%  
	    New File  		   23355	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e061_061500.jpg100%  
	    New File  		   23488	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e062_062500.jpg100%  
	    New File  		   23488	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e063_063500.jpg100%  
	    New File  		   23633	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e064_064500.jpg100%  
	    New File  		   19109	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e065_065500.jpg100%  
	    New File  		   22508	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e066_066500.jpg100%  
	    New File  		   19268	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e067_067500.jpg100%  
	    New File  		   19157	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e068_068500.jpg100%  
	    New File  		   24203	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e069_069500.jpg100%  
	    New File  		   23271	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e070_070500.jpg100%  
	    New File  		   25417	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e071_071500.jpg100%  
	    New File  		   25417	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e072_072500.jpg100%  
	    New File  		   20943	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e073_073500.jpg100%  
	    New File  		   20666	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e074_074500.jpg100%  
	    New File  		   20497	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e075_075500.jpg100%  
	    New File  		   20072	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e076_076500.jpg100%  
	    New File  		   18861	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e077_077500.jpg100%  
	    New File  		   19368	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e078_078500.jpg100%  
	    New File  		   19710	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e079_079500.jpg100%  
	    New File  		   20000	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e080_080500.jpg100%  
	    New File  		   19703	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e081_081500.jpg100%  
	    New File  		   19703	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e082_082500.jpg100%  
	    New File  		   21753	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e083_083500.jpg100%  
	    New File  		   21981	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e084_084500.jpg100%  
	    New File  		   21286	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e085_085500.jpg100%  
	    New File  		   22560	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e086_086500.jpg100%  
	    New File  		   22560	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e087_087500.jpg100%  
	    New File  		   27846	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e088_088500.jpg100%  
	    New File  		   27846	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e089_089500.jpg100%  
	    New File  		   28515	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e090_090500.jpg100%  
	    New File  		   35802	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e091_091500.jpg100%  
	    New File  		   32059	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e092_092500.jpg100%  
	    New File  		   31972	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e093_093500.jpg100%  
	    New File  		   32866	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e094_094500.jpg100%  
	    New File  		   32866	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e095_095500.jpg100%  
	    New File  		   27445	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e096_096500.jpg100%  
	    New File  		   30016	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e097_097500.jpg100%  
	    New File  		   29171	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e098_098500.jpg100%  
	    New File  		   29353	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e099_099500.jpg100%  
	    New File  		   24906	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e100_100500.jpg100%  
	    New File  		   26246	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e101_101500.jpg100%  
	    New File  		   21900	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e102_102500.jpg100%  
	    New File  		   23654	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e103_103500.jpg100%  
	    New File  		   18779	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e104_104500.jpg100%  
	    New File  		   18065	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e105_105500.jpg100%  
	    New File  		   17078	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e106_106500.jpg100%  
	    New File  		   16592	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e107_107500.jpg100%  
	    New File  		   18127	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e108_108500.jpg100%  
	    New File  		   18127	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e109_109500.jpg100%  
	    New File  		   18732	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e110_110500.jpg100%  
	    New File  		   18732	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e111_111500.jpg100%  
	    New File  		   11529	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e112_112500.jpg100%  
	    New File  		   11297	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e113_113500.jpg100%  
	    New File  		    9553	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e114_114500.jpg100%  
	    New File  		    9170	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e115_115500.jpg100%  
	    New File  		    9170	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e116_116500.jpg100%  
	    New File  		    9125	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e117_117500.jpg100%  
	    New File  		   10362	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e118_118500.jpg100%  
	    New File  		   13200	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e119_119500.jpg100%  
	    New File  		   12800	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e120_120500.jpg100%  
	    New File  		   12800	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e121_121500.jpg100%  
	    New File  		   13619	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e122_122500.jpg100%  
	    New File  		   13565	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e123_123500.jpg100%  
	    New File  		   13565	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e124_124500.jpg100%  
	    New File  		   14170	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2husv7og65snaorfbcg_e125_125500.jpg100%  
	    New File  		   25195	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e000_000250.jpg100%  
	    New File  		   25209	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e001_000750.jpg100%  
	    New File  		   25084	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e002_001250.jpg100%  
	    New File  		   25159	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e003_001750.jpg100%  
	    New File  		   25171	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e004_002250.jpg100%  
	    New File  		   25372	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e005_002750.jpg100%  
	    New File  		   25284	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e006_003250.jpg100%  
	    New File  		   25284	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e007_003750.jpg100%  
	    New File  		   25685	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e008_004250.jpg100%  
	    New File  		   25973	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e009_004750.jpg100%  
	    New File  		   25973	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e010_005250.jpg100%  
	    New File  		   25903	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e011_005750.jpg100%  
	    New File  		   32909	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e012_006250.jpg100%  
	    New File  		   33111	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e013_006750.jpg100%  
	    New File  		   33084	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e014_007250.jpg100%  
	    New File  		   33066	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e015_007750.jpg100%  
	    New File  		   33112	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e016_008250.jpg100%  
	    New File  		   31835	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e017_008750.jpg100%  
	    New File  		   31736	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e018_009250.jpg100%  
	    New File  		   31794	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e019_009750.jpg100%  
	    New File  		   31855	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e020_010250.jpg100%  
	    New File  		   31924	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e021_010750.jpg100%  
	    New File  		   31924	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e022_011250.jpg100%  
	    New File  		   31906	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e023_011750.jpg100%  
	    New File  		   31771	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e024_012250.jpg100%  
	    New File  		   33087	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e025_012750.jpg100%  
	    New File  		   33103	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e026_013250.jpg100%  
	    New File  		   32994	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e027_013750.jpg100%  
	    New File  		   32990	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e028_014250.jpg100%  
	    New File  		   33093	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e029_014750.jpg100%  
	    New File  		   33093	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e030_015250.jpg100%  
	    New File  		   32978	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e031_015750.jpg100%  
	    New File  		   31604	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e032_016250.jpg100%  
	    New File  		   31573	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e033_016750.jpg100%  
	    New File  		   31684	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e034_017250.jpg100%  
	    New File  		   31697	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e035_017750.jpg100%  
	    New File  		   32444	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e036_018250.jpg100%  
	    New File  		   34596	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e037_018750.jpg100%  
	    New File  		   34601	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e038_019250.jpg100%  
	    New File  		   34611	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e039_019750.jpg100%  
	    New File  		   34732	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e040_020250.jpg100%  
	    New File  		   34707	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e041_020750.jpg100%  
	    New File  		   34722	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e042_021250.jpg100%  
	    New File  		   34024	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e043_021750.jpg100%  
	    New File  		   34059	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e044_022250.jpg100%  
	    New File  		   34015	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e045_022750.jpg100%  
	    New File  		   34012	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e046_023250.jpg100%  
	    New File  		   34002	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e047_023750.jpg100%  
	    New File  		   34002	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e048_024250.jpg100%  
	    New File  		   33991	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e049_024750.jpg100%  
	    New File  		   32940	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e050_025250.jpg100%  
	    New File  		   32961	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e051_025750.jpg100%  
	    New File  		   32961	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e052_026250.jpg100%  
	    New File  		   33245	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e053_026750.jpg100%  
	    New File  		   33245	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e054_027250.jpg100%  
	    New File  		   34915	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e055_027750.jpg100%  
	    New File  		   35073	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e056_028250.jpg100%  
	    New File  		   35008	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e057_028750.jpg100%  
	    New File  		   34978	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e058_029250.jpg100%  
	    New File  		   35095	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e059_029750.jpg100%  
	    New File  		   34958	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e060_030250.jpg100%  
	    New File  		   32494	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e061_030750.jpg100%  
	    New File  		   32765	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e062_031250.jpg100%  
	    New File  		   32694	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e063_031750.jpg100%  
	    New File  		   32564	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e064_032250.jpg100%  
	    New File  		   32620	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e065_032750.jpg100%  
	    New File  		   32743	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e066_033250.jpg100%  
	    New File  		   32762	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e067_033750.jpg100%  
	    New File  		   33970	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e068_034250.jpg100%  
	    New File  		   33892	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e069_034750.jpg100%  
	    New File  		   33896	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e070_035250.jpg100%  
	    New File  		   33899	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e071_035750.jpg100%  
	    New File  		   33894	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e072_036250.jpg100%  
	    New File  		   33684	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e073_036750.jpg100%  
	    New File  		   33710	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e074_037250.jpg100%  
	    New File  		   33709	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e075_037750.jpg100%  
	    New File  		   33708	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2i0647og65vlmef6qv0_e076_038250.jpg100%  
	    New File  		   33553	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e000_000250.jpg100%  
	    New File  		   33893	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e001_000750.jpg100%  
	    New File  		   33893	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e002_001250.jpg100%  
	    New File  		   34086	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e003_001750.jpg100%  
	    New File  		   34155	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e004_002250.jpg100%  
	    New File  		   33878	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e005_002750.jpg100%  
	    New File  		   33192	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e006_003250.jpg100%  
	    New File  		   33506	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e007_003750.jpg100%  
	    New File  		   34001	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e008_004250.jpg100%  
	    New File  		   34189	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e009_004750.jpg100%  
	    New File  		   34096	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e010_005250.jpg100%  
	    New File  		   34374	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e011_005750.jpg100%  
	    New File  		   34754	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e012_006250.jpg100%  
	    New File  		   34754	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e013_006750.jpg100%  
	    New File  		   34125	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e014_007250.jpg100%  
	    New File  		   34125	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e015_007750.jpg100%  
	    New File  		   34925	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v12044gd0000d2ppn0nog65lhjmfdmbg_e016_008250.jpg100%  
